<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>006D0D6B-023E-4D91-9E85-5A8B0BF1A924</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E92E1E1-9F2E-4D8E-AE9D-239F2736D3CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DDF8166-1185-4643-8614-A9FF949C2B4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0AEE6019-BB03-416F-8BB9-6563721D5CA8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4FA75F9-9507-4BCE-A6EF-C4788FC2781A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>574C2FE5-401A-4F9A-9203-EB488AC8C9FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0DAE6AA7-BB60-4F99-8F3D-029D9AC26D0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F91D505-1E47-4AF2-B434-628C1A7D15DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0DCE2E91-BEE8-4D8E-AE26-CA8AF87AB6FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24FD1D0C-7A01-4A50-B8CC-38AE0CE3A66D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B805F84-52AB-4895-91AB-23F4B8EC83CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EDE70BB2-25E8-4168-83B7-042EAE0849B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E938D3F8-0591-4073-9C69-F0AEFCDAB06E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A61BEBE-DF30-4AB3-B76B-236F7A5E21F8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97C2D0A6-00FE-40E4-823C-035FCC0FB9A2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>176F2EA5-724C-4B7B-BCFC-023E0E81B61E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>691CC714-417C-4671-87E6-8D92D060F47E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20F49C39-48E9-4089-A00F-52789CEBD2EC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4DB653EA-8F9A-48C0-B2EA-094D7AE9CB3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9C7782A-8E77-495C-AFD7-42EF53FCF5F3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E83F14D0-82AB-46A4-9233-0FCEC4DD782F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
